feature,family,nunique_sample,integer_like_frac,min_full,max_full,mean_full,std_full,missing_full,zero_rate_sample,skew_sample,kurtosis_sample,outlier_rate_iqr_sample,chosen_pre_transform,p1,p5,p25,p50,p75,p95,p99,recommended_transform,alternative_transform,rationale
avg_ber,ber,177567,0.0003000030000300003,0.0,0.00352082,0.0013385122425980422,0.00032986476144310824,0,0.0003000030000300003,-0.3542670245263625,1.3655217504962942,0.024555245552455526,-log10,0.000485315463999997,0.0007778774899999999,0.00115489425,0.0013504139999999999,0.001544333499999975,0.0018482277999999994,0.0021167309899999998,-log10(x+1e-12) then standardize,-log10(x+1e-12) then min-max scale,"`avg_ber` is BER-like (min=0, max=0.00352, zero%=0.03, skew≈-0.35). BERs span orders of magnitude; applying `-log10(x+1e-12)` spreads small values and makes this feature numerically well-scaled. Then standardize for models sensitive to feature scale (linear models, kNN, neural nets)."
max_ber,ber,33683,0.0003000030000300003,0.0,0.0037999979999999,0.0035304755135331114,0.000500785460454793,0,0.0003000030000300003,-4.117900083316356,19.88655451809296,0.1028260282602826,-log10,0.001021732,0.002693014,0.0035411987499999998,0.003690384,0.00375764,0.003792529,0.00379831,-log10(x+1e-12) then standardize,-log10(x+1e-12) then min-max scale,"`max_ber` is BER-like (min=0, max=0.0038, zero%=0.03, skew≈-4.12). BERs span orders of magnitude; applying `-log10(x+1e-12)` spreads small values and makes this feature numerically well-scaled. Then standardize for models sensitive to feature scale (linear models, kNN, neural nets)."
max_ber_left,ber,172553,0.03247032470324703,0.0,0.0037999979999999,0.0014250185515522072,0.0011743491967569043,0,0.03247032470324703,0.445709480061317,-1.241832376370915,0.0,-log10,0.0,1.8521210500000001e-06,0.00039582455,0.001093171,0.00254303075,0.003427803,0.00370344303,-log10(x+1e-12) then standardize,-log10(x+1e-12) then min-max scale,"`max_ber_left` is BER-like (min=0, max=0.0038, zero%=3.25, skew≈0.45). BERs span orders of magnitude; applying `-log10(x+1e-12)` spreads small values and makes this feature numerically well-scaled. Then standardize for models sensitive to feature scale (linear models, kNN, neural nets)."
max_ber_right,ber,130507,0.27152771527715275,0.0,0.0037999979999999,0.0011154524258513848,0.0012074128627919726,0,0.27152771527715275,0.7623074709573663,-0.9043974163607196,0.0,-log10,0.0,0.0,0.0,0.00055290675,0.0021618235,0.0033669684499999996,0.003677334,-log10(x+1e-12) then standardize,-log10(x+1e-12) then min-max scale,"`max_ber_right` is BER-like (min=0, max=0.0038, zero%=27.15, skew≈0.76). BERs span orders of magnitude; applying `-log10(x+1e-12)` spreads small values and makes this feature numerically well-scaled. Then standardize for models sensitive to feature scale (linear models, kNN, neural nets)."
min_ber,ber,50659,0.0003000030000300003,0.0,0.00352082,4.584549382967351e-05,9.889443108339586e-05,0,0.0003000030000300003,6.166728896067772,64.99412368767383,0.023145231452314525,-log10,5.950689000000001e-07,8.662008e-07,1.380473e-06,1.9469990000000003e-06,9.3598805e-05,0.00015422567999999993,0.0003528607,-log10(x+1e-12) then standardize,-log10(x+1e-12) then min-max scale,"`min_ber` is BER-like (min=0, max=0.00352, zero%=0.03, skew≈6.17). BERs span orders of magnitude; applying `-log10(x+1e-12)` spreads small values and makes this feature numerically well-scaled. Then standardize for models sensitive to feature scale (linear models, kNN, neural nets)."
min_ber_left,ber,173512,0.03247032470324703,0.0,0.003799978,0.0010802755928959599,0.0010703314980412737,0,0.03247032470324703,0.937299719053632,-0.4408412274669704,0.0,-log10,0.0,1.6561958000000001e-06,0.000239493974999925,0.0005704614,0.0017623585,0.00323258475,0.0036452428099999997,-log10(x+1e-12) then standardize,-log10(x+1e-12) then min-max scale,"`min_ber_left` is BER-like (min=0, max=0.0038, zero%=3.25, skew≈0.94). BERs span orders of magnitude; applying `-log10(x+1e-12)` spreads small values and makes this feature numerically well-scaled. Then standardize for models sensitive to feature scale (linear models, kNN, neural nets)."
min_ber_right,ber,131236,0.27152771527715275,0.0,0.0037999979999999,0.0008129854069853023,0.0010359821653912883,0,0.27152771527715275,1.3128712211836544,0.47027120039352877,0.04182541825418254,-log10,0.0,0.0,0.0,0.0003864556,0.00128222775,0.0031317586499999997,0.0035954237899999027,-log10(x+1e-12) then standardize,-log10(x+1e-12) then min-max scale,"`min_ber_right` is BER-like (min=0, max=0.0038, zero%=27.15, skew≈1.31). BERs span orders of magnitude; applying `-log10(x+1e-12)` spreads small values and makes this feature numerically well-scaled. Then standardize for models sensitive to feature scale (linear models, kNN, neural nets)."
num_links,counts,9,1.0,1.0,9.0,3.8957461608176525,1.714004395748108,0,0.0,0.2234588127357092,-0.47367865322077796,0.003785037850378504,none,1.0,1.0,3.0,4.0,5.0,7.0,8.0,standardize,one-hot encode,`num_links` is a low-cardinality integer count (nunique≈9). You can keep it numeric (scaled) or one-hot encode if you suspect non-linear jumps.
num_spans,counts,19,1.0,2.0,21.0,8.281845728741281,3.529185033349482,0,0.0,0.17289904915122872,-0.4151968004479625,0.0002450024500245002,none,2.0,2.0,6.0,8.0,11.0,14.0,17.0,standardize,min-max scale,`num_spans` is count-like; standardization keeps it comparable to other features for gradient-based models.
dst_degree,degree,3,1.0,3.0,5.0,3.9266068775448386,0.8495580765267128,0,0.0,0.14077898668696515,-1.60012565318563,0.0,none,3.0,3.0,3.0,4.0,5.0,5.0,5.0,standardize,one-hot encode,`dst_degree` is a low-cardinality integer count (nunique≈3). You can keep it numeric (scaled) or one-hot encode if you suspect non-linear jumps.
